c: [-0.67976237352635294]
c: [-0.62722230914713861]
c: [-1.888010188636515]
c: [-2.4517662312441586]
c: [-1.6064076214847223]
c: [0.071475016411155862]
c: [1.2779790139768117]
c: [1.2273543390590609]
c: [0.2549465794800353]
c: [-0.56597244947167547]
c: [-0.54978197832549403]
c: [0.066071000823175199]
c: [0.52995278388273082]
c: [0.37276697374088807]
c: [-0.12541986825180168]
c: [-0.35766960545225157]
c: [-0.047702702822747092]
c: [0.46270527183569543]
c: [0.64406825368060761]
c: [0.34338015852433545]
c: [-0.056166718928344302]
c: [-0.14963508814058255]
c: [0.080565688915931521]
c: [0.30594158117925552]
c: [0.23330078645232893]
c: [-0.022413047661299035]
c: [-0.11464154274602782]
c: [0.055263088932734267]
c: [0.28749624000886881]
c: [0.25118260040719337]
c: [-0.028188808334236762]
c: [-0.25379133182382263]
c: [-0.14689891040962991]
c: [0.14212878032129389]
c: [0.27979716189996912]
c: [0.11402546744567499]
c: [-0.099384428975693329]
c: [-0.11174321099246606]
c: [0.040126927410998568]
c: [0.098365950008322323]
c: [0.0018373192075028877]
c: [-0.019840271666583798]
c: [0.017695125482415721]
c: [-0.15323531520052569]
c: [0.17479784637857332]
c: [0.14834682684674524]
c: [0.41643245307894861]
c: [0.16284023508001527]
c: [0.074835514953184371]
c: [0.57016664245516324]
c: [0.11116714522661653]
c: [-0.25773430685175097]
c: [-0.77825026547724852]
c: [-0.42035116936617434]
c: [-0.15008657934626318]
c: [-0.10733541814216843]
c: [-0.031260478982860745]
c: [0.0058016900925007761]
c: [-0.54115755526057796]
c: [-0.25668293368944939]
c: [-0.47898198042474849]
c: [-0.27417141369033637]
c: [0.14202204916129496]
c: [0.19205622657135177]
c: [0.016565537683789711]
c: [-0.10817791378786397]
c: [0.20752884040971104]
c: [0.49616208796663075]
c: [0.052767217827751428]
c: [0.080348827733376399]
c: [-0.048619920391817076]
c: [-0.10137369011333633]
c: [0.024285789930763989]
c: [-0.0049945316996460936]
c: [0.40104114098417615]
c: [-0.36391564906085072]
c: [0.19277518802485286]
c: [-0.69900757105850597]
c: [-0.60245802070497478]
c: [0.36545283637398385]
c: [0.40124624073587706]
c: [-0.5910864869146063]
c: [-0.48542744593420739]
c: [-0.46091200607887106]
c: [-0.38428506499376136]
c: [-0.11299277920391146]
c: [-0.23915782259382024]
c: [0.49744640905832549]
c: [-0.37018308787199156]
c: [-0.033397376916960264]
c: [0.36145002846843571]
c: [-0.28917127403166343]
c: [-0.063194609395236842]
c: [0.38301948778833145]
c: [-0.30594343607987512]
c: [0.6527642042371008]
c: [-0.030692577888558278]
c: [0.18876438005723167]
c: [0.74812618077355886]
c: [0.19062492521861044]
c: [-0.13494768082594272]
c: [-0.14913406958624423]
c: [0.049241239427607914]
c: [-0.03637159702736522]
c: [0.022045622862349724]
c: [-0.97097461484596237]
c: [-0.58050217057931475]
c: [-1.1578192884249774]
c: [0.092398040889758754]
c: [0.3649334152530157]
c: [0.15214895774483234]
c: [0.4559497826663359]
c: [0.30808016847055375]
c: [0.768748783424411]
c: [-0.56290292108630224]
c: [0.038465835998082738]
c: [0.12117936168345995]
c: [0.22677488277351934]
c: [-0.80617619240082183]
c: [-0.025202280479810654]
c: [0.089155683841329283]
c: [-0.41868680475421705]
c: [-0.59975694654379319]
c: [-0.12245695571826044]
c: [0.063488000447057991]
c: [0.066890891992208504]
c: [0.83611783557563868]
c: [-0.12431764921581898]
c: [-0.24053907464294574]
c: [0.80962906416696623]
c: [-0.82994399811341102]
c: [0.84414089185140984]
c: [-0.11759831667580355]
c: [-0.53061202617649639]
c: [0.095593305529599021]
c: [0.37179427110231722]
c: [-0.18592837410992211]
c: [-0.22337628827800918]
c: [0.043204540535095481]
c: [-0.27512267635535265]
c: [-0.19534531118472995]
c: [-0.038446289843981546]
c: [0.7045561284391727]
c: [0.20320389855584201]
c: [-0.1158775981943771]
c: [-0.09876361521352503]
c: [-0.37443039309062298]
c: [-0.12875413514121303]
c: [0.14012589842141945]
c: [0.20445226011872886]
c: [0.21408896404681083]
c: [-0.028891834191444071]
c: [0.0021015304323543801]
c: [0.24820663448250427]
c: [-0.07868416405584841]
c: [0.13674471803216429]
c: [0.010139637153564574]
c: [-0.033145946424749419]
c: [-0.47754178299276645]
c: [0.040458421177552779]
c: [-0.011131805686266465]
c: [-0.051747986781313093]
c: [0.4237478275080403]
c: [-0.0036319857676301763]
c: [0.021300815215032951]
c: [0.054537560501198602]
c: [0.10355667447431974]
c: [-0.17827999154593213]
c: [0.005521919193774533]
c: [-0.089101752529420666]
c: [-0.020774185899259303]
c: [-0.012486614038228349]
c: [0.00058673793766662223]
c: [-0.0099281922218501344]
c: [-0.20969487328038369]
c: [-0.038438553194988553]
c: [-0.012487191553993806]
c: [0.11936869076444526]
c: [-0.11524117947785353]
c: [0.16535791295702953]
c: [-0.0049689522470682179]
c: [-0.0035815920880432994]
c: [-0.2347773059039002]
c: [0.1344909746466581]
c: [0.032960081234674574]
c: [-0.0035003157072036124]
c: [0.2289419747455046]
c: [0.066254250118755187]
c: [-0.04860655386910144]
c: [-0.0041610961061695267]
c: [0.026104851834100943]
c: [-0.074207212784469359]
c: [-0.0015368677921856425]
c: [-0.42000165360879943]
c: [-0.11726166943578184]
c: [0.048537304989078295]
c: [-0.019732624881296554]
c: [-0.021549944360964905]
c: [-0.032155164549426442]
c: [-0.074058450949933102]
c: [0.013901827219229359]
c: [-0.14922422425900045]
c: [-0.31565942980457873]
c: [0.35922507281606636]
c: [0.25189383173809116]
c: [0.30976675882930588]
c: [-0.21374737905966115]
c: [-0.002088299210355824]
c: [0.076881187584039765]
c: [0.048807538911815794]
c: [0.2061940795934849]
c: [0.12316771095076201]
c: [0.036317020060060393]
c: [0.088371112465126217]
c: [0.0076585371689193828]
c: [0.026885814852610754]
c: [-0.0056051750562554643]
c: [0.010616559294388084]
c: [0.20207612406870756]
c: [-0.0037381906219460244]
c: [-0.0034912994743661204]
c: [0.13847086655497304]
c: [0.10031908173237218]
c: [-0.12277945602563731]
c: [-0.10018477888170729]
c: [-0.29687353079006545]
c: [-0.032802160692884517]
c: [-0.017629611436251299]
c: [0.035429394321859368]
c: [0.056430483417721181]
c: [0.01275954876253293]
c: [-0.2537343954975359]
c: [0.37519442693832822]
c: [0.00078782598412885959]
c: [0.36586373730611044]
c: [0.13058904193250392]
c: [-0.022693504100742678]
c: [-0.1349925449237474]
c: [-0.0043525347251558051]
c: [0.087048027242122974]
c: [0.02043633209174792]
c: [-0.11030091309836068]
c: [0.032450384452103881]
c: [-0.0061629535348940228]
c: [-0.032015037356375148]
c: [-0.040542845743976895]
c: [0.56232329752852173]
c: [1.3918696532708486]
c: [0.049148105917934268]
c: [-0.22140999388233623]
c: [-0.012513848185062612]
c: [-0.23955107189774244]
c: [-0.18821500466362084]
c: [0.070109810051543126]
c: [-0.63510279737071884]
c: [-0.29207173790860336]
c: [-0.4378067844585366]
c: [0.11492395147071673]
c: [-0.077991150981015084]
c: [0.043610695584040328]
c: [-0.011320196932467485]
c: [-0.68690816244634112]
c: [-0.083929705321185294]
c: [-0.012819309473305753]
c: [-0.69860442223021268]
c: [-0.11452688727286306]
c: [-0.033550267628838115]
c: [0.084775279839435683]
c: [-0.045871376717958462]
c: [0.12969777243425118]
c: [0.17601847445177143]
c: [0.21716462427688379]
c: [-0.18438282865703806]
c: [0.12509848703265758]
c: [0.34625727767994718]
c: [-0.14864400812057907]
c: [-0.40300417899789981]
c: [0.011784393445323733]
c: [0.60495898930640934]
c: [0.11876701442373717]
c: [-0.14029189139709111]
c: [0.02244626268108052]
c: [0.013766560422641419]
c: [0.068391255483812974]
c: [-0.21322158656372722]
c: [-0.089644324093159797]
c: [-0.44225992634492323]
c: [-0.35840090152019782]
c: [0.29441452120951439]
c: [-0.20684682681995065]
c: [0.040816083673199749]
c: [-0.22901449393205964]
c: [0.013341448504175577]
c: [0.24604008321539769]
c: [0.020852960329283986]
c: [-0.015723670060177275]
c: [-0.36847625623246721]
c: [-0.27762455929992386]
c: [0.15784106096874762]
c: [-0.043890457223668279]
c: [-0.040871317479579602]
c: [0.089071696810346865]
c: [0.29216775760346558]
c: [-0.13220269366748366]
c: [0.037664724117483082]
c: [-0.034223447179051923]
c: [-0.027664185637465279]
c: [-0.16423892381607361]
c: [0.5342689599773448]
c: [-0.004357560592044867]
c: [-0.028693080892367381]
c: [0.19596844509602257]
c: [0.077357997091977437]
c: [0.0017978814123438265]
c: [-0.015379881086343673]
c: [-0.10162960605141889]
c: [-0.02094387517734261]
c: [-0.020549410314550598]
c: [0.11345089813839092]
c: [-0.0069087394980937716]
c: [-0.019044335223302761]
c: [0.040138082733965977]
c: [-0.13916263487838304]
c: [-0.3333655207282829]
c: [-0.14311150913196682]
c: [0.26108270160734176]
c: [0.14503039031834877]
c: [0.094266086959245293]
