c: [-0.13969937931392926]
c: [0.038150839733540165]
c: [0.026855354693846419]
c: [-0.19637528318536809]
c: [-0.58322041454608664]
c: [-0.83403229679693835]
c: [-0.67602408030787464]
c: [-0.1658395117222991]
c: [0.33239624810563989]
c: [0.50513513398599297]
c: [0.33277679456504416]
c: [0.086348869336034403]
c: [0.0059342045923276117]
c: [0.077076473013052788]
c: [0.11624792611303261]
c: [0.031854009860463037]
c: [-0.062145517565992375]
c: [-0.0059815346689890249]
c: [0.22008698438467963]
c: [0.41845627886833897]
c: [0.3977878741951289]
c: [0.16930490865498693]
c: [-0.058372376798635058]
c: [-0.11354241287162559]
c: [0.0045033774173933692]
c: [0.15013905468338448]
c: [0.18499215920337272]
c: [0.10818273977702431]
c: [0.026925314493114451]
c: [0.017414359398506274]
c: [0.058571234211202881]
c: [0.05920869204538802]
c: [-0.0029639536602582618]
c: [-0.067991943144391512]
c: [-0.043131633012104639]
c: [0.056974097420837165]
c: [0.13253453558577957]
c: [0.072058971360329266]
c: [-0.065951675218763772]
c: [-0.1304854206269854]
c: [-0.0080956124849235721]
c: [0.13261226682397431]
c: [0.026703905640821493]
c: [-0.26624877286617027]
c: [0.15737945256391303]
c: [0.065951714882468634]
c: [0.31093714340625017]
c: [0.36961754421876319]
c: [0.28696749672473437]
c: [-0.0069181548321237173]
c: [-0.083949398025220889]
c: [0.21741802314590247]
c: [0.040183871519733814]
c: [0.79269606287416072]
c: [-0.061603264073063095]
c: [-0.54790056957951572]
c: [0.15665441591162924]
c: [-0.012335454953406794]
c: [-0.13087648081112574]
c: [-0.46610518472551227]
c: [-0.17411592983039348]
c: [-0.25391164527887766]
c: [-0.058763685854151031]
c: [-0.044154135243447863]
c: [0.085646190604408937]
c: [-0.11371507798377099]
c: [-0.25142257642409854]
c: [-0.48404036581068366]
c: [-0.24585544830985323]
c: [-0.4928769155726736]
c: [-0.051166589018142312]
c: [0.049711055822644901]
c: [-0.17293371161054336]
c: [0.038485037340053506]
c: [0.36683643208032346]
c: [0.49564457865942718]
c: [0.11904572135516917]
c: [-0.018980929343463192]
c: [0.099486785209756762]
c: [-0.051571549459261234]
c: [-0.090670187464588756]
c: [-0.21155813280694322]
c: [-0.082707353565050087]
c: [-0.096943417982037705]
c: [0.083135585505840964]
c: [0.015022559160881148]
c: [-0.22246028181103733]
c: [0.098434468410892137]
c: [0.018643997348665783]
c: [-0.25022692484490866]
c: [-0.20474479964447206]
c: [0.12371694128722147]
c: [-0.019619097514814964]
c: [0.096208689450253307]
c: [-0.18410185457880734]
c: [-0.16398982160174916]
c: [-0.018468179433811075]
c: [0.010335441157659388]
c: [-0.0063986588390876308]
c: [0.11775023121463844]
c: [-0.11290923467231589]
c: [0.21931724240913467]
c: [-0.36219840198228087]
c: [-0.0072217375860050958]
c: [-0.055680864948162719]
c: [-0.16123311952781899]
c: [-0.041787591165713289]
c: [-0.18301176537362232]
c: [0.93377784431905453]
c: [-0.15806929338631215]
c: [0.58401266045486078]
c: [0.35944145812738515]
c: [0.13720006935068504]
c: [0.014507465643557541]
c: [0.026118933453599183]
c: [-0.25190564381054936]
c: [0.060418740124335742]
c: [-0.22499033096977622]
c: [-0.15175079162390961]
c: [-0.081495232687733551]
c: [0.036999395994792066]
c: [0.073095126849251513]
c: [-0.058076701320669957]
c: [-0.022803968782455594]
c: [0.13352397920721551]
c: [0.26392511804914037]
c: [0.032686860532566871]
c: [-0.0018995384556388781]
c: [0.075060983635873879]
c: [-0.073038128513272238]
c: [-0.48850039205213047]
c: [0.48446187668907248]
c: [0.29946950019173835]
c: [-0.11765247405770755]
c: [-0.013852708056046461]
c: [-0.029822378896802886]
c: [0.20429464225799165]
c: [-0.052398471117305841]
c: [0.065417867321780482]
c: [0.38621078295539324]
c: [-0.10974701600056355]
c: [0.046005199992803919]
c: [-0.12171510827898123]
c: [0.20819751387843888]
c: [-0.30776503696031288]
c: [0.22182097784369892]
c: [0.14399443558564679]
c: [0.0012303206710780176]
c: [0.015210412780522325]
c: [0.33164563836860556]
c: [0.056731156224203917]
c: [0.277708631789991]
c: [0.3422687497128179]
c: [0.12159640930579318]
c: [0.10127908145513173]
c: [0.034698057357585833]
c: [-0.57242500358845605]
c: [0.082006126320427877]
c: [0.25547272287077999]
c: [-0.21117004618114568]
c: [-0.090186054388190995]
c: [-0.044207221427461238]
c: [0.031554180977071924]
c: [0.10093773030335262]
c: [-0.12438065598366922]
c: [-0.27702170034948204]
c: [0.35687358957645315]
c: [0.011731008947687553]
c: [-0.038600419838899162]
c: [0.049414159731961359]
c: [0.3069719683914594]
c: [0.0033142771279505256]
c: [0.4382438005857125]
c: [0.18648582641083861]
c: [-0.13469786939130898]
c: [0.14288715233402691]
c: [-0.083792690203142728]
c: [0.23181109960012797]
c: [-0.29741239867150493]
c: [0.22804047152680368]
c: [-0.0041237561543930167]
c: [0.052045035878205401]
c: [-0.10772631915077864]
c: [0.046638165726471718]
c: [0.10121596493842742]
c: [-0.092489840345049826]
c: [0.040651808424262713]
c: [0.2886079291907207]
c: [0.03135139759358041]
c: [-0.069674028631209986]
c: [0.071638050216880231]
c: [-0.24474468679226408]
c: [-0.18667153285759872]
c: [-0.043270664206823704]
c: [0.19565130567607009]
c: [-0.10482469114194269]
c: [0.044809959308060358]
c: [-0.12963479320809182]
c: [0.02163875639952197]
c: [0.10576587750941489]
c: [0.10281216567355898]
c: [0.042710118258988961]
c: [-0.0050267760478867485]
c: [-0.032390589520509661]
c: [0.24115320200474749]
c: [-0.25762693818196358]
c: [0.36823598441401562]
c: [-0.30857615528512761]
c: [-0.16481957247307549]
c: [0.13469849830096403]
c: [-0.14605586468776052]
c: [-0.12572182470038112]
c: [0.3669034001989333]
c: [-0.59921197236888091]
c: [0.21910571057404643]
c: [0.025282737205629]
c: [-0.04563324173144219]
c: [-0.064944080724694597]
c: [0.027741958314757547]
c: [0.06101249734425028]
c: [0.2326648340345048]
c: [0.1141786229289249]
c: [-0.062712400819939076]
c: [0.03025278768769556]
c: [0.044603511280376623]
c: [0.052264058996813148]
c: [-0.051548467220323801]
c: [-0.052981188268256672]
c: [-0.21624526669349597]
c: [-0.47999504309569818]
c: [-0.058516975033595951]
c: [0.030997725132181343]
c: [0.17094748797249495]
c: [0.36417011401223875]
c: [0.17302547456475936]
c: [0.15051327519551569]
c: [-0.096089954774233016]
c: [0.098793201547706197]
c: [-0.034333445724459274]
c: [-0.053735032375318501]
c: [-0.18657246939313044]
c: [0.26870048451501516]
c: [-0.016250959332407628]
c: [-0.054417005983755588]
c: [0.12160102525568459]
c: [0.09762828519695628]
c: [0.044611347315666121]
c: [-0.28113875285929329]
c: [0.30234078811276566]
c: [-0.0023400640301960794]
c: [0.12365284545785987]
c: [0.036822831286256671]
c: [0.017322779224896015]
c: [0.10436602800738745]
c: [-0.081126938132033671]
c: [-0.52724496317705005]
c: [-0.22441781143076503]
c: [-0.01290640058450742]
c: [0.029624528216055809]
c: [0.034923498524839287]
c: [0.016250328548447025]
c: [0.046066882198699408]
c: [0.064790082231786963]
c: [-0.17070590410057485]
c: [0.13884681102149082]
c: [0.0085430273895245584]
c: [-0.11323942843026626]
c: [-0.040136184445092017]
c: [-0.083148263321596846]
c: [0.020000121896383376]
c: [0.035860249731697338]
c: [-0.10697238860721719]
c: [-0.18087648881661525]
c: [0.099610040376478082]
c: [-0.035395773252410313]
c: [0.24983795009261658]
c: [-0.24038448330352261]
c: [-0.056643220806776896]
c: [-0.13355488238157792]
c: [-0.12521098149639384]
c: [-0.25764470603067902]
c: [-0.026084690259842631]
c: [0.021713844780553677]
c: [-0.26675453057086151]
c: [-0.046897764705792717]
c: [0.19639403986593124]
c: [-0.023607176866537603]
c: [0.1726504985315859]
c: [0.03985423147606066]
c: [-0.020081750965967416]
c: [-0.0081415361868349724]
c: [0.30506039704934207]
c: [-0.030473826375918837]
c: [0.0016303417847838484]
c: [0.0063769534352696227]
c: [0.042556994080794171]
c: [0.12700530986903391]
c: [0.070632449479990353]
c: [0.1685351931877653]
c: [0.14414156349617949]
c: [0.13901024039819768]
c: [0.020356769134334454]
c: [0.045911272105799823]
c: [-0.025829792414824415]
c: [0.14250773897549204]
c: [-0.035302757256705224]
c: [0.10602369121087481]
c: [-0.16125473426009596]
c: [-0.0044890743644539263]
c: [-0.05401135549020028]
c: [0.011551960514329003]
c: [0.010619127716454119]
c: [-0.13670185803992196]
c: [-0.029939575639379382]
c: [0.12714409309175126]
c: [-0.040873405437995967]
c: [0.15238155370438139]
c: [-0.12024701221147258]
c: [-0.1935420142519812]
c: [-0.076246346727267975]
c: [0.00039767442500281082]
c: [-0.16493116950466433]
c: [-0.0091527028599327678]
c: [0.025743128227807284]
c: [0.1271624312007586]
c: [-0.033645070624192551]
c: [0.13456114553759266]
c: [-0.14698037524709004]
c: [0.086817856123623319]
c: [-0.037494977979557163]
c: [0.015974487756636097]
c: [-0.076981420359588326]
c: [0.19392816240037306]
c: [0.054069579514979253]
c: [-0.011035925010552098]
c: [0.28456176320190613]
c: [0.034062188944510491]
c: [-0.012053377686334934]
c: [0.029595224354830765]
c: [0.012935726858869064]
c: [0.13258127660147956]
c: [-0.052330363580524744]
c: [0.024584610357962795]
c: [0.083981030851370458]
c: [0.034509997431103799]
c: [-0.036960355563806009]
c: [0.16743097293525319]
c: [-0.086803448890111573]
c: [-0.10893123553808556]
c: [0.031428298489167131]
c: [-0.30134535168273963]
c: [-0.044369842211808001]
c: [-0.023570339871237755]
c: [0.0040693709432157599]
c: [0.071534226091195835]
c: [0.069919539527072944]
c: [-0.24008931025155536]
c: [0.12708979699639256]
c: [0.074172128269514415]
c: [0.017537614022821328]
c: [0.023580597236692938]
c: [-0.061313244467153472]
c: [-0.011744910443996432]
c: [0.051217270584616705]
c: [-0.069276301707543425]
c: [-0.012349529377902128]
c: [-0.027703565134107926]
c: [0.0036683346900872058]
c: [-0.091476832823886092]
c: [-0.085593174332686289]
c: [-0.087355879142850673]
c: [0.043497602762167291]
c: [-0.094262173526693777]
c: [-0.0881751262894995]
c: [0.070362040650741364]
c: [-0.0054828044272398372]
c: [0.00038762916692248908]
c: [0.011987295616394033]
c: [-0.0189322848952206]
c: [0.2483418192745325]
c: [0.044419914585132655]
c: [-0.023657341337069628]
c: [-0.15114277243661833]
c: [0.22612861093105449]
c: [0.063499381288801907]
c: [0.12321642205871482]
c: [-0.093194091485635566]
c: [-0.012959940572721049]
c: [0.067799662101276983]
c: [0.052491420061770953]
c: [0.075575869679359697]
c: [0.033063756742708915]
c: [0.11279676848305474]
c: [0.1572826868553609]
c: [-0.14193346112427324]
c: [0.043193896750408217]
c: [0.0073553839524281234]
c: [0.039082223517274188]
c: [-0.091312936341890749]
c: [0.039340178508919764]
c: [-0.11407672623902054]
c: [0.078469574084578317]
c: [0.075945773598753624]
c: [-0.029606822124330454]
c: [0.0034304987664033892]
c: [-0.088116144513660913]
c: [-0.054762889024490634]
c: [-0.089221372196448573]
c: [-0.078744928425535876]
c: [-0.055484739526174984]
c: [-0.029273204910356367]
c: [-0.064017193769135936]
c: [-0.071754555218792135]
c: [0.0032738703950730857]
c: [0.13354567186456384]
c: [0.040027634166941183]
c: [-0.065208267410451173]
c: [-0.041483179575439184]
c: [-0.1465096008765043]
c: [0.0020197483538047034]
c: [0.12281676324394764]
c: [0.076271411184916774]
c: [0.033073283125935306]
c: [0.038929723442681877]
c: [0.1642164335246559]
c: [-0.0024277330501089045]
c: [0.095882004765094245]
c: [0.01557247698435763]
c: [0.061943421853874504]
c: [-0.036764134349357366]
c: [-0.0893879251469476]
